product_id,name,category,subcategory,brand,price,cost,weight_kg,created_at
1,Panasonic Cricket Bat,Sports,Cricket Bat,Panasonic,9748,4728.55,3.48,2024-07-17 19:06:25
2,Panasonic Perfume,Health & Beauty,Perfume,Panasonic,2786,1942.28,3.26,2024-08-04 18:35:43
3,H&M Pressure Cooker,Home & Kitchen,Pressure Cooker,H&M,16281,11312.99,3.34,2024-07-01 17:28:51
4,H&M Novel,Books,Novel,H&M,1359,657.46,4.58,2024-12-01 15:10:07
5,Sony Shampoo,Health & Beauty,Shampoo,Sony,1858,1268.81,0.91,2024-08-15 00:58:12
6,Himalaya Power Bank,Electronics,Power Bank,Himalaya,68094,29674.56,3.72,2025-01-02 12:25:38
7,Dell Dinner Set,Home & Kitchen,Dinner Set,Dell,7462,4819.99,4.33,2025-03-25 10:05:25
8,Goldstar Mobile Phone,Electronics,Mobile Phone,Goldstar,137083,91449.5,4.92,2025-05-01 03:08:22
9,P&G Face Cream,Health & Beauty,Face Cream,P&G,1128,695.45,4.91,2024-11-19 07:41:00
10,Puma Thermos,Home & Kitchen,Thermos,Puma,23699,13226.1,2.17,2024-09-10 22:10:08
11,HP Makeup Kit,Health & Beauty,Makeup Kit,HP,1709,1179.9,1.92,2024-11-10 09:02:31
12,Dabur Shoes,Fashion,Shoes,Dabur,13475,5602.72,1.09,2024-09-15 11:29:25
13,Dabur Mobile Phone,Electronics,Mobile Phone,Dabur,8540,5376.93,1.09,2024-08-19 18:42:22
14,Sony Tea,Groceries,Tea,Sony,186,105.87,1.83,2025-03-23 18:38:01
15,Puma Camera,Electronics,Camera,Puma,92939,39938.19,2.56,2024-10-13 21:05:43
16,P&G Yoga Mat,Sports,Yoga Mat,P&G,11457,6566.11,1.93,2024-12-10 18:24:44
17,Panasonic Magazine,Books,Magazine,Panasonic,1738,877.86,1.66,2024-07-10 15:28:53
18,Zara Tea,Groceries,Tea,Zara,128,72.85,0.71,2024-11-18 10:17:42
19,Goldstar Textbook,Books,Textbook,Goldstar,1652,876.94,1.41,2024-07-27 15:29:47
20,Dabur Power Bank,Electronics,Power Bank,Dabur,92077,57117.07,2.21,2024-09-07 21:51:55
